# Python 3.9
dm-logger>=0.6.6, <0.7.0
python-dotenv>=1.0.0
pydantic>=2.9.2, <3.0.0
langchain>=1.0.0, <2.0.0
langchain-core>=1.0.0, <2.0.0
langchain-openai>=1.0.0, <2.0.0
langgraph>=1.0.0, <2.0.0
langsmith>=0.4.0, <1.0.0
grandalf>=0.8.0, <0.9.0

# Optional providers (extras) — install via `pip install dm-aioaiagent[<extra>]`
# anthropic: langchain-anthropic>=1.0.0, <2.0.0
# gemini:    langchain-google-genai>=4.0.0, <5.0.0
#            langchain-google-vertexai>=3.0.0, <4.0.0
# groq:      langchain-groq>=1.0.0, <2.0.0
# mistral:   langchain-mistralai>=1.0.0, <2.0.0
# deepseek:  langchain-deepseek>=1.0.0, <2.0.0
# ollama:    langchain-ollama>=1.0.0, <2.0.0
# all:       all of the above
